"","Sample.Name","BioProject","Description","Condition","Patient"
"92","SRR9623703","PRJNA552058","Normal,Frozen tissue","N","23"
"93","SRR9623704","PRJNA552058","Tumor,Frozen tissue","T","24"
"94","SRR9623705","PRJNA552058","Tumor,Frozen tissue","T","24"
"95","SRR9623706","PRJNA552058","Normal,Frozen tissue","N","24"
"96","SRR9623707","PRJNA552058","Normal,Frozen tissue","N","24"
"97","SRR9623708","PRJNA552058","Tumor,Frozen tissue","T","25"
"98","SRR9623709","PRJNA552058","Tumor,Frozen tissue","T","25"
"99","SRR9623710","PRJNA552058","Normal,Frozen tissue","N","25"
"100","SRR9623711","PRJNA552058","Normal,Frozen tissue","N","25"
"101","SRR9623712","PRJNA552058","Tumor,Frozen tissue","T","26"
"102","SRR9623713","PRJNA552058","Tumor,Frozen tissue","T","26"
"103","SRR9623714","PRJNA552058","Normal,Frozen tissue","N","26"
"104","SRR9623715","PRJNA552058","Normal,Frozen tissue","N","26"
"105","SRR9623716","PRJNA552058","Tumor,Frozen tissue","T","27"
"106","SRR9623717","PRJNA552058","Tumor,Frozen tissue","T","27"
"107","SRR9623718","PRJNA552058","Normal,Frozen tissue","N","27"
"108","SRR9623719","PRJNA552058","Normal,Frozen tissue","N","27"
"109","SRR9623720","PRJNA552058","Tumor,Frozen tissue","T","28"
"110","SRR9623721","PRJNA552058","Tumor,Frozen tissue","T","28"
"111","SRR9623722","PRJNA552058","Normal,Frozen tissue","N","28"
"112","SRR9623723","PRJNA552058","Normal,Frozen tissue","N","28"
"113","SRR9623724","PRJNA552058","Tumor,Frozen tissue","T","29"
"114","SRR9623725","PRJNA552058","Tumor,Frozen tissue","T","29"
"115","SRR9623726","PRJNA552058","Normal,Frozen tissue","N","29"
"116","SRR9623727","PRJNA552058","Normal,Frozen tissue","N","29"
"117","SRR9623728","PRJNA552058","Tumor,Frozen tissue","T","30"
"118","SRR9623729","PRJNA552058","Tumor,Frozen tissue","T","30"
"119","SRR9623730","PRJNA552058","Normal,Frozen tissue","N","30"
"120","SRR9623731","PRJNA552058","Normal,Frozen tissue","N","30"
"121","SRR9623732","PRJNA552058","Tumor,Frozen tissue","T","31"
"122","SRR9623733","PRJNA552058","Tumor,Frozen tissue","T","31"
"123","SRR9623734","PRJNA552058","Normal,Frozen tissue","N","31"
"124","SRR9623735","PRJNA552058","Normal,Frozen tissue","N","31"
